Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/conda/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/lk3fuasp/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.05     |
| time/              |          |
|    fps             | 178      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 2           |
|    time_elapsed         | 29          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007597287 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.001       |
|    loss                 | 0.123       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.981       |
|    value_loss           | 0.355       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 3            |
|    time_elapsed         | 46           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0067426367 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.0967      |
|    learning_rate        | 0.001        |
|    loss                 | 0.164        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.946        |
|    value_loss           | 0.351        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.17        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 4           |
|    time_elapsed         | 62          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009779951 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.0697     |
|    learning_rate        | 0.001       |
|    loss                 | 0.2         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.945       |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.07        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 5           |
|    time_elapsed         | 81          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009693825 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.001       |
|    loss                 | 0.154       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.914       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 6           |
|    time_elapsed         | 98          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007324751 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.0375     |
|    learning_rate        | 0.001       |
|    loss                 | 0.283       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.881       |
